8:697  1:651  Found UEFI Acpi 2.0 RSDP at 7FFFE014
8:697  0:000  Saving ACPI tables from RSDP 7FFFE014 to EFI\CLOVER\ACPI\origin ...
8:697  0:000   7FFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
8:708  0:010    (Xsdt: 7FFC5188, Rsdt: 7FFC50C4)
8:708  0:000    7FFC5188: 'XSDT', 'CB-01', Rev: 1, Len: 284 -> XSDT.aml
8:996  0:000    9. 7FFEE000: 'BOOT', 'CB-01', Rev: 1, Len: 40
8:996  0:000    10. 7FFED000: 'DBGP', 'CB-01', Rev: 1, Len: 52
8:996  0:000    11. 7FFEB000: 'HPET', 'CB-01', Rev: 1, Len: 56
8:996  0:000    12. 7FFEA000: 'APIC', 'CB-01', Rev: 3, Len: 300
8:996  0:000    13. 7FFE9000: 'MCFG', 'CB-01', Rev: 1, Len: 60
8:996  0:000    14. 7FFCB000: 'SSDT', 'CB-01', Rev: 2, Len: 1303
8:996  0:000    15. 7FFCA000: 'SSDT', 'CB-01', Rev: 2, Len: 3727
8:996  0:000    16. 7FFC9000: 'LPIT', 'CB-01', Rev: 1, Len: 148
8:996  0:000    17. 7FFC8000: 'WSMT', 'CB-01', Rev: 1, Len: 40
8:996  0:000    18. 7FFC7000: 'SSDT', 'CB-01', Rev: 2, Len: 671
8:996  0:000    19. 7FFC6000: 'SSDT', 'CB-01', Rev: 1, Len: 838
8:996  0:000    20. 7FFC1000: 'SSDT', 'CB-01', Rev: 2, Len: 12290
8:996  0:000    21. 7FFC0000: 'SSDT', 'CB-01', Rev: 2, Len: 1310
8:996  0:000    22. 7FFBF000: 'DBGP', 'CB-01', Rev: 1, Len: 52
8:996  0:000    23. 7FFBE000: 'DBG2', 'CB-01', Rev: 0, Len: 97
8:996  0:000    24. 7FFBC000: 'SSDT', 'CB-01', Rev: 2, Len: 4315
8:996  0:000    25. 7FFBA000: 'SSDT', 'CB-01', Rev: 2, Len: 6062
8:996  0:000    26. 7FFB9000: 'UEFI', 'CB-01', Rev: 1, Len: 1594
8:996  0:000    27. 7FFB8000: 'UEFI', 'CB-01', Rev: 1, Len: 92
8:996  0:000    28. 7FFB7000: 'DMAR', 'CB-01', Rev: 1, Len: 240
8:996  0:000    29. 7FFB6000: 'FPDT', 'CB-01', Rev: 1, Len: 68
8:996  0:000    30. 7FFB5000: 'BGRT', 'CB-01', Rev: 1, Len: 56
